actual,prediction
joy,joy
joy,joy
joy,sadness
joy,joy
joy,joy
joy,joy
love,joy
sadness,joy
fear,joy
sadness,sadness
sadness,sadness
sadness,sadness
joy,sadness
fear,joy
joy,sadness
joy,sadness
joy,joy
anger,sadness
anger,joy
sadness,joy
joy,joy
fear,sadness
joy,sadness
sadness,sadness
sadness,joy
joy,sadness
joy,sadness
joy,joy
joy,sadness
sadness,sadness
fear,sadness
sadness,sadness
anger,joy
sadness,sadness
joy,joy
fear,joy
sadness,joy
fear,sadness
anger,joy
anger,joy
fear,sadness
anger,sadness
sadness,joy
love,joy
anger,sadness
joy,joy
joy,joy
fear,joy
fear,sadness
sadness,joy
joy,joy
fear,joy
joy,joy
anger,joy
joy,joy
sadness,sadness
love,sadness
joy,joy
love,joy
joy,joy
fear,joy
joy,sadness
fear,sadness
sadness,sadness
anger,joy
joy,sadness
fear,sadness
joy,joy
fear,sadness
sadness,sadness
joy,joy
joy,sadness
fear,joy
sadness,sadness
sadness,sadness
joy,joy
joy,joy
anger,joy
joy,joy
sadness,sadness
sadness,joy
fear,joy
anger,joy
joy,joy
anger,joy
surprise,joy
anger,joy
sadness,joy
joy,sadness
joy,joy
joy,sadness
love,joy
joy,joy
fear,joy
joy,joy
sadness,sadness
love,sadness
anger,sadness
fear,joy
fear,sadness
joy,sadness
love,sadness
sadness,joy
anger,sadness
joy,joy
joy,joy
sadness,joy
anger,joy
love,joy
joy,joy
joy,joy
sadness,joy
joy,sadness
surprise,joy
joy,sadness
love,joy
sadness,sadness
joy,sadness
joy,sadness
joy,sadness
sadness,sadness
joy,sadness
joy,joy
fear,joy
fear,sadness
joy,joy
joy,joy
anger,joy
sadness,joy
sadness,sadness
sadness,joy
joy,joy
joy,joy
joy,sadness
love,joy
joy,joy
surprise,joy
anger,joy
joy,joy
sadness,joy
fear,sadness
love,sadness
love,sadness
joy,joy
anger,sadness
fear,sadness
sadness,joy
sadness,joy
anger,joy
sadness,joy
sadness,sadness
joy,sadness
joy,joy
sadness,joy
joy,sadness
anger,joy
anger,sadness
love,sadness
sadness,joy
joy,joy
joy,joy
joy,joy
sadness,joy
joy,joy
joy,joy
sadness,joy
sadness,joy
joy,sadness
sadness,joy
joy,joy
anger,sadness
love,joy
joy,sadness
joy,sadness
anger,sadness
sadness,sadness
sadness,sadness
joy,joy
sadness,sadness
sadness,joy
sadness,joy
joy,joy
sadness,sadness
anger,joy
sadness,joy
joy,joy
sadness,joy
sadness,joy
anger,joy
anger,joy
sadness,sadness
sadness,joy
sadness,joy
anger,joy
fear,sadness
sadness,sadness
sadness,sadness
sadness,joy
anger,sadness
sadness,sadness
sadness,joy
joy,sadness
fear,joy
sadness,sadness
love,joy
sadness,sadness
joy,sadness
sadness,joy
joy,joy
joy,joy
joy,joy
joy,joy
sadness,sadness
joy,joy
joy,joy
fear,joy
joy,joy
sadness,joy
joy,joy
joy,sadness
sadness,sadness
anger,joy
sadness,joy
sadness,sadness
anger,joy
anger,joy
sadness,sadness
joy,joy
joy,joy
anger,sadness
anger,joy
anger,sadness
fear,joy
fear,sadness
sadness,sadness
sadness,joy
sadness,sadness
fear,sadness
joy,joy
anger,sadness
joy,joy
anger,joy
sadness,joy
joy,joy
fear,sadness
anger,joy
fear,joy
joy,joy
fear,joy
anger,joy
anger,joy
fear,joy
joy,sadness
joy,joy
joy,joy
joy,joy
love,joy
anger,joy
joy,joy
joy,joy
joy,joy
joy,joy
fear,sadness
sadness,joy
joy,joy
anger,joy
joy,sadness
love,joy
love,joy
joy,joy
joy,sadness
joy,sadness
joy,sadness
sadness,joy
sadness,sadness
joy,joy
joy,sadness
sadness,sadness
joy,joy
joy,joy
anger,joy
fear,joy
sadness,sadness
love,sadness
love,joy
anger,joy
fear,joy
joy,sadness
sadness,sadness
sadness,joy
sadness,joy
joy,joy
joy,joy
joy,sadness
joy,sadness
joy,joy
joy,sadness
sadness,sadness
love,joy
anger,joy
joy,sadness
sadness,joy
sadness,sadness
sadness,joy
anger,sadness
sadness,joy
sadness,joy
joy,joy
joy,sadness
sadness,joy
sadness,sadness
sadness,sadness
joy,sadness
joy,joy
fear,sadness
joy,joy
joy,joy
joy,joy
fear,joy
joy,joy
